"relative_path"	"size_bytes"	"size_mib"	"last_write_time_utc"
"archive/pc/mod/! hotscenes_add_on.archive"	"18579456"	"17.719"	"2026-08-14T08:08:26.0000000Z"
"archive/pc/mod/! hotscenes_add_on.xl"	"8163"	"0.008"	"2026-08-14T08:08:14.0000000Z"
"archive/pc/mod/! hotscenes_add_on_more.xl"	"2352"	"0.002"	"2026-01-22T18:03:55.2760910Z"
"archive/pc/mod/#####-NovaLUT-3.archive"	"5877760"	"5.605"	"2025-07-18T07:37:25.0000000Z"
"archive/pc/mod/###_nim_material_override.archive"	"8192"	"0.008"	"2023-09-28T05:08:48.0000000Z"
"archive/pc/mod/#DeceptiousBugFixes.archive"	"3915776"	"3.734"	"2026-08-06T02:13:50.4222115Z"
"archive/pc/mod/#DeceptiousBugFixes.archive.xl"	"1846"	"0.002"	"2026-08-02T14:43:29.7409481Z"
"archive/pc/mod/#MotelParkingFix.archive"	"335872"	"0.32"	"2026-06-08T07:29:50.4949630Z"
"archive/pc/mod/#NCI_BadlandsPacifica.archive"	"4956160"	"4.727"	"2025-08-08T06:17:15.0000000Z"
"archive/pc/mod/#NonCanonRomancesEnhanced.archive"	"11665408"	"11.125"	"2026-07-12T07:37:52.2079810Z"
"archive/pc/mod/#NonCanonRomancesEnhanced.archive.xl"	"618"	"0.001"	"2026-07-12T07:37:52.2119794Z"
"archive/pc/mod/#ReallyWantToStayAtYourHouse_Judy.archive"	"323584"	"0.309"	"2026-06-08T07:30:11.3388606Z"
"archive/pc/mod/#ReallyWantToStayAtYourHouse_Panam.archive"	"204800"	"0.195"	"2026-07-12T07:37:57.7901881Z"
"archive/pc/mod/#RomanceHangoutsEnhanced.archive"	"9023488"	"8.605"	"2026-07-30T15:11:29.4234723Z"
"archive/pc/mod/~Cyberarms_Patch.archive"	"303104"	"0.289"	"2025-07-18T07:40:04.0000000Z"
"archive/pc/mod/0_Holograms_sidejob.archive"	"32768"	"0.031"	"2025-11-24T17:53:27.3371394Z"
"archive/pc/mod/00_Panam_no_shower_headband.archive"	"12288"	"0.012"	"2025-12-08T04:26:54.0000000Z"
