"original_path"	"original_size_bytes"	"original_sha256"	"part_number"	"part_count"	"part_path"	"part_size_bytes"	"part_sha256"
"archive/pc/mod/1_Judy.archive"	"157020160"	"c4ce3e9137551a1c1c9edb2bf84a62334db1aff7961acb25437caae2e5bbc1b8"	"1"	"2"	"_large_files/archive/pc/mod/1_Judy.archive.part001"	"94371840"	"1040b479b99e4cc0db1cc5cc20e8539f2be909ce68f759a3b15df8ca5c5ed7e1"
"archive/pc/mod/1_Judy.archive"	"157020160"	"c4ce3e9137551a1c1c9edb2bf84a62334db1aff7961acb25437caae2e5bbc1b8"	"2"	"2"	"_large_files/archive/pc/mod/1_Judy.archive.part002"	"62648320"	"f180e96dd18feaee635e4ebab00608a95b50d3ae689f666c0371f78deac55b16"
"archive/pc/mod/1_Panam.archive"	"137449472"	"1f4759aab5f2d57190bfe505cde6ae10597bb527c899bb1a7649fa241807914c"	"1"	"2"	"_large_files/archive/pc/mod/1_Panam.archive.part001"	"94371840"	"83f0b69787b0ddd571fc9974fa39982b65e8002beb073796289d85b15114b83a"
"archive/pc/mod/1_Panam.archive"	"137449472"	"1f4759aab5f2d57190bfe505cde6ae10597bb527c899bb1a7649fa241807914c"	"2"	"2"	"_large_files/archive/pc/mod/1_Panam.archive.part002"	"43077632"	"afd2261c88d862d283215f343043ad7b0e84f971c365462171a25d1c48f23d64"
"archive/pc/mod/basegame_AMM_Props.archive"	"120418304"	"8c2792f2948d79e8df32a228a7e39dfd33378194eaf673376631d144b91edca6"	"1"	"2"	"_large_files/archive/pc/mod/basegame_AMM_Props.archive.part001"	"94371840"	"a2d2b4a7196471bd38df318fbda1873118ecf99a153c92102b2abb25b0b69d3f"
"archive/pc/mod/basegame_AMM_Props.archive"	"120418304"	"8c2792f2948d79e8df32a228a7e39dfd33378194eaf673376631d144b91edca6"	"2"	"2"	"_large_files/archive/pc/mod/basegame_AMM_Props.archive.part002"	"26046464"	"5956e4ccb3477bb6dad7716e6c5fdeada852a83f170de816688782f230c4a5df"
"archive/pc/mod/Combat_Pack.archive"	"107442176"	"cbd6f4ea9d64bd904ac46d40df5e5485547572a9e7bafa3caa86878f7e59179b"	"1"	"2"	"_large_files/archive/pc/mod/Combat_Pack.archive.part001"	"94371840"	"e66ef66106f5d6ed39fcb0386e4ea4563e50498f83d389dd99f653c5a804c198"
"archive/pc/mod/Combat_Pack.archive"	"107442176"	"cbd6f4ea9d64bd904ac46d40df5e5485547572a9e7bafa3caa86878f7e59179b"	"2"	"2"	"_large_files/archive/pc/mod/Combat_Pack.archive.part002"	"13070336"	"eb117afed28fbca74175667d7e8c19ca76bce6b4547779d998b1cb3686ed5d2d"
"archive/pc/mod/cyberscript.archive"	"255070208"	"6c84ee0101a22fadbc3a2c3ba5dea9841e485ce0e3b7f259cc0155e6d5ac9d6c"	"1"	"3"	"_large_files/archive/pc/mod/cyberscript.archive.part001"	"94371840"	"f945b8a4e6f557d5d6dd2a779ffceed6b15b1fca1ca6542db65a1eb458c1cb82"
"archive/pc/mod/cyberscript.archive"	"255070208"	"6c84ee0101a22fadbc3a2c3ba5dea9841e485ce0e3b7f259cc0155e6d5ac9d6c"	"2"	"3"	"_large_files/archive/pc/mod/cyberscript.archive.part002"	"94371840"	"06656bac59c0cef49c0d999f614225b88e5e958caa508e971d9543242990edfc"
"archive/pc/mod/cyberscript.archive"	"255070208"	"6c84ee0101a22fadbc3a2c3ba5dea9841e485ce0e3b7f259cc0155e6d5ac9d6c"	"3"	"3"	"_large_files/archive/pc/mod/cyberscript.archive.part003"	"66326528"	"fd515a43db7838d8ef28bc46e8eaa26b3743be2b118f0948334d75375d30915f"
"archive/pc/mod/Gambling Props.archive"	"109539328"	"70dab24536462f313821fc4bbe6298ef349f185c5808b36f162caefbe11ca63e"	"1"	"2"	"_large_files/archive/pc/mod/Gambling Props.archive.part001"	"94371840"	"58a5d3ae758963c0e5006206fdd3236d8f1d365d5dbf21b248a84961f9a4d975"
"archive/pc/mod/Gambling Props.archive"	"109539328"	"70dab24536462f313821fc4bbe6298ef349f185c5808b36f162caefbe11ca63e"	"2"	"2"	"_large_files/archive/pc/mod/Gambling Props.archive.part002"	"15167488"	"90ad576bae0cb1d721ff45fefc2e1f86f71661ac67f5fe49b45bd1310046dd2e"
